PHP Version 5.3.2-1ubuntu4.9
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/LICENSE Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Helper/DialogHelper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Helper/Helper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Helper/HelperInterface.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Helper/HelperSet.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Helper/FormatterHelper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Tester/CommandTester.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Tester/ApplicationTester.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Command/ListCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Command/HelpCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Command/Command.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Shell.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Exception.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Inline.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/LICENSE Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/ParserException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Escaper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Yaml.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Parser.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Unescaper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Yaml/Dumper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/FloatType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/TextType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/VarDateTimeType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/Type.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/TimeType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/DateType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/DateTimeTzType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/IntegerType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/SmallIntType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/DecimalType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/DateTimeType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/ObjectType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/StringType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/BooleanType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/BigIntType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/ArrayType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Types/ConversionException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/README.markdown Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Version.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/LockMode.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOMySql/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOConnection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/Statement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOOracle/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOSqlsrv/Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOSqlsrv/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOStatement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/IBMDB2/DB2Statement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/IBMDB2/DB2Exception.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/IBMDB2/DB2Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/IBMDB2/DB2Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOSqlite/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOPgSql/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/PDOIbm/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/OCI8/OCI8Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/OCI8/OCI8Exception.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/OCI8/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver/OCI8/OCI8Statement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Statement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/SQLParserUtils.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/DriverManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/ConnectionException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/AbstractPlatform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/MsSqlPlatform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/SQLiteKeywords.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/PostgreSQLKeywords.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/DB2Keywords.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/OracleKeywords.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/KeywordList.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/MySQLKeywords.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/MsSQLKeywords.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/Keywords/ReservedKeywordsValidator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/SqlitePlatform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/PostgreSqlPlatform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/DB2Platform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/MySqlPlatform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Platforms/OraclePlatform.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/DBALException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Logging/DebugStack.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Logging/EchoSQLLogger.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Logging/SQLLogger.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Portability/Statement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Portability/Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Configuration.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Tools/Console/Helper/ConnectionHelper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Tools/Console/Command/ReservedWordsCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Tools/Console/Command/RunSqlCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Tools/Console/Command/ImportCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Query/Expression/ExpressionBuilder.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Query/Expression/CompositeExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Query/QueryBuilder.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Events.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/OracleSchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Index.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Visitor/Graphviz.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Visitor/Visitor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Visitor/CreateSchemaSqlCollector.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Visitor/DropSchemaSqlCollector.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Table.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/View.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/SqliteSchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/SchemaException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/AbstractAsset.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Constraint.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/TableDiff.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Schema.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/ColumnDiff.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/PostgreSqlSchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/SchemaConfig.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Column.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/MySqlSchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/MsSqlSchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/AbstractSchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Comparator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/ForeignKeyConstraint.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/Sequence.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/SchemaDiff.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Schema/DB2SchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Event/Listeners/OracleSessionInit.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Event/Listeners/MysqlSessionInit.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/DBAL/Event/ConnectionEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Internal/CommitOrderCalculator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Version.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/LoggableCursor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/LockMode.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/DocumentManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Proxy/ProxyException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Proxy/ProxyFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Proxy/Proxy.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/BinDataCustomType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/FloatType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/CollectionType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/Type.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/CustomIdType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/DateType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/IntType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/BinDataMD5Type.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/StringType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/IdType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/BooleanType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/BinDataFuncType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/BinDataType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/IncrementType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/KeyType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/HashType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/FileType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/BinDataUUIDType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Types/TimestampType.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/DriverChain.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/AbstractFileDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/XmlDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/PHPDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/AnnotationDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Driver/YamlDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/Annotations/DoctrineAnnotations.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/ClassMetadataInfo.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/ClassMetadata.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Mapping/ClassMetadataFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Id/AbstractIdGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Id/IncrementGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Id/UuidGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Id/AutoGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/UnitOfWork.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/LockException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Hydrator/HydratorFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Hydrator/HydratorException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Hydrator/HydratorInterface.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/DocumentRepository.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/SchemaManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/PersistentCollection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Configuration.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/MetadataFilter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Helper/DocumentManagerHelper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/GenerateRepositoriesCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/GenerateHydratorsCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/ClearCache/MetadataCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/GenerateProxiesCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/QueryCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/GenerateDocumentsCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/Schema/CreateCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/Schema/DropCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/Console/Command/Schema/AbstractCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/DocumentRepositoryGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/DocumentGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Tools/DisconnectedClassMetadataFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Query/Builder.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Query/Expr.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Query/Query.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Events.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Cursor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Event/PreLoadEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Event/OnFlushEventArgs.php Ignored
